# LTP summary: `/root/oskernel2026-orays/target/ltp-full-sweep-blacklist-2026-05-29/raw/rv-iter004.log`

- PASS LTP CASE: 593
- FAIL LTP CASE: 1740
- Internal TFAIL/TBROK/TCONF: 3838 ({'TCONF': 1339, 'TBROK': 521, 'TFAIL': 1978})
- timeout matches: 31
- ENOSYS/not implemented matches: 626
- panic/trap matches: 0

## Suite summaries
- ltp-musl: 590 passed, 1740 failed

## Case matrix
| Case | Arch | Libc | Group | Status | Code | Runtime ms | Free frames before | Free frames after cleanup | Free frames delta | TFAIL | TBROK | TCONF | timeout | ENOSYS | panic/trap |
- internal_tfail: 226 (rv:musl:asapi_01, rv:musl:atof01, rv:musl:bind01, rv:musl:bind02, rv:musl:bind04, rv:musl:bind05, rv:musl:chroot01, rv:musl:chroot02, rv:musl:chroot03, rv:musl:chroot04, rv:musl:clock_gettime04, rv:musl:clock_nanosleep01, rv:musl:clock_nanosleep02, rv:musl:clone02, rv:musl:clone05, rv:musl:creat08, rv:musl:diotest4, rv:musl:dirtypipe, rv:musl:epoll-ltp, rv:musl:epoll_create01, rv:musl:epoll_create02, rv:musl:execve02, rv:musl:execve03, rv:musl:execve04, rv:musl:fallocate03, rv:musl:fchownat02, rv:musl:fcntl11, rv:musl:fcntl11_64, rv:musl:fcntl14, rv:musl:fcntl14_64, rv:musl:fcntl15, rv:musl:fcntl15_64, rv:musl:fcntl17, rv:musl:fcntl17_64, rv:musl:fcntl19, rv:musl:fcntl19_64, rv:musl:fcntl20, rv:musl:fcntl20_64, rv:musl:fcntl21, rv:musl:fcntl21_64, rv:musl:fcntl22, rv:musl:fcntl22_64, rv:musl:fcntl27, rv:musl:fcntl27_64, rv:musl:fcntl31, rv:musl:fcntl31_64, rv:musl:float_bessel, rv:musl:float_exp_log, rv:musl:float_iperb, rv:musl:float_power, rv:musl:float_trigo, rv:musl:fptest01, rv:musl:fptest02, rv:musl:fsync03, rv:musl:futex_cmp_requeue01, rv:musl:futex_wait05, rv:musl:get_robust_list01, rv:musl:getdents01, rv:musl:gethostbyname_r01, rv:musl:gethostname02, rv:musl:getitimer01, rv:musl:getpeername01, rv:musl:getpgid01, rv:musl:getrusage03_child, rv:musl:getsockname01, rv:musl:getsockopt01, rv:musl:growfiles, rv:musl:in6_02, rv:musl:kcmp03, rv:musl:kill05, rv:musl:lchown01, rv:musl:lchown02, rv:musl:lftest, rv:musl:link02, rv:musl:link04, rv:musl:link05, rv:musl:llseek01, rv:musl:lstat02, rv:musl:lstat02_64, rv:musl:madvise01, rv:musl:madvise02, rv:musl:madvise07, rv:musl:madvise10, rv:musl:mincore01, rv:musl:mincore02, rv:musl:mkdir02, rv:musl:mknod01, rv:musl:mknod03, rv:musl:mknod04, rv:musl:mknod09, rv:musl:mlock02, rv:musl:mlock202, rv:musl:mlockall02, rv:musl:mlockall03, rv:musl:mmap08, rv:musl:mmap12, rv:musl:mmap13, rv:musl:mmap14, rv:musl:mmap18, rv:musl:mmap20, rv:musl:mmapstress02, rv:musl:mmapstress03, rv:musl:mmapstress04, rv:musl:mmapstress05, rv:musl:mmapstress06, rv:musl:mmapstress07, rv:musl:mmapstress09, rv:musl:mmstress, rv:musl:mprotect01, rv:musl:mprotect03, rv:musl:mq_notify02, rv:musl:mremap01, rv:musl:mremap02, rv:musl:mremap03, rv:musl:mremap04, rv:musl:mremap05, rv:musl:msgget01, rv:musl:msync01, rv:musl:msync02, rv:musl:msync03, rv:musl:munlock02, rv:musl:munmap03, rv:musl:name_to_handle_at01, rv:musl:name_to_handle_at02, rv:musl:nanosleep01, rv:musl:nanosleep02, rv:musl:nice04, rv:musl:open10, rv:musl:open_by_handle_at01, rv:musl:open_by_handle_at02, rv:musl:pathconf02, rv:musl:pivot_root01, rv:musl:poll02, rv:musl:posix_fadvise02, rv:musl:posix_fadvise02_64, rv:musl:posix_fadvise04, rv:musl:posix_fadvise04_64, rv:musl:ppoll01, rv:musl:prctl08, rv:musl:pselect01, rv:musl:pselect01_64, rv:musl:ptrace01, rv:musl:ptrace02, rv:musl:ptrace03, rv:musl:ptrace05, rv:musl:ptrace06, rv:musl:ptrace11, rv:musl:readlink03, rv:musl:reboot01, rv:musl:reboot02, rv:musl:recvmmsg01, rv:musl:remap_file_pages01, rv:musl:removexattr01, rv:musl:removexattr02, rv:musl:rename09, rv:musl:renameat201, rv:musl:renameat202, rv:musl:rt_sigaction03, rv:musl:rtc01, rv:musl:rtc02, rv:musl:sbrk01, rv:musl:sched_getattr01, rv:musl:sched_setaffinity01, rv:musl:sched_setattr01, rv:musl:select02, rv:musl:semctl06, rv:musl:semget01, rv:musl:send02, rv:musl:sendmmsg01, rv:musl:sendmmsg02, rv:musl:set_robust_list01, rv:musl:setdomainname01, rv:musl:setdomainname02, rv:musl:setdomainname03, rv:musl:setgroups03, rv:musl:setgroups04, rv:musl:setitimer01, rv:musl:setitimer02, rv:musl:setrlimit04, rv:musl:setsid01, rv:musl:setsockopt01, rv:musl:shmat01, rv:musl:shmat02, rv:musl:shmctl02, rv:musl:shmctl03, rv:musl:shmctl07, rv:musl:shmctl08, rv:musl:shmget04, rv:musl:shmt05, rv:musl:shmt09, rv:musl:sigaltstack01, rv:musl:signalfd01, rv:musl:sigpending02, rv:musl:sigtimedwait01, rv:musl:sigwait01, rv:musl:sigwaitinfo01, rv:musl:socket01, rv:musl:socketpair01, rv:musl:sockioctl01, rv:musl:splice02, rv:musl:splice03, rv:musl:splice07, rv:musl:stat03, rv:musl:stat03_64, rv:musl:statx03, rv:musl:stime02, rv:musl:syslog12, rv:musl:tee02, rv:musl:tgkill01, rv:musl:tgkill03, rv:musl:timerfd_create01, rv:musl:timerfd_gettime01, rv:musl:timerfd_settime01, rv:musl:times03, rv:musl:tst_brk, rv:musl:tst_brkm, rv:musl:tst_res, rv:musl:tst_resm, rv:musl:unshare01, rv:musl:unshare02, rv:musl:utime07, rv:musl:utsname02, rv:musl:vmsplice02, rv:musl:waitid07, rv:musl:waitid08, rv:musl:writetest)
- internal_tbrok: 474 (rv:musl:access04, rv:musl:acct01, rv:musl:acct02, rv:musl:asapi_01, rv:musl:aslr01, rv:musl:bind03, rv:musl:bind06, rv:musl:cfs_bandwidth01, rv:musl:chmod06, rv:musl:chmod07, rv:musl:chown04, rv:musl:chown04_16, rv:musl:clock_gettime03, rv:musl:clock_nanosleep03, rv:musl:clone04, rv:musl:clone08, rv:musl:clone09, rv:musl:close_range01, rv:musl:connect01, rv:musl:copy_file_range01, rv:musl:copy_file_range02, rv:musl:copy_file_range03, rv:musl:cpuctl_latency_test, rv:musl:creat06, rv:musl:creat07, rv:musl:creat07_child, rv:musl:creat09, rv:musl:cve-2014-0196, rv:musl:cve-2017-16939, rv:musl:cve-2022-4378, rv:musl:delete_module01, rv:musl:delete_module03, rv:musl:dirtyc0w, rv:musl:dirtyc0w_shmem_child, rv:musl:epoll_ctl01, rv:musl:epoll_ctl02, rv:musl:epoll_ctl03, rv:musl:epoll_ctl04, rv:musl:epoll_ctl05, rv:musl:epoll_wait01, rv:musl:epoll_wait02, rv:musl:epoll_wait03, rv:musl:epoll_wait04, rv:musl:epoll_wait05, rv:musl:epoll_wait06, rv:musl:epoll_wait07, rv:musl:eventfd01, rv:musl:eventfd02, rv:musl:eventfd03, rv:musl:eventfd04, rv:musl:eventfd05, rv:musl:execl01, rv:musl:execl01_child, rv:musl:execle01, rv:musl:execle01_child, rv:musl:execlp01, rv:musl:execlp01_child, rv:musl:execv01, rv:musl:execv01_child, rv:musl:execve01, rv:musl:execve01_child, rv:musl:execve02, rv:musl:execve05, rv:musl:execve06, rv:musl:execve06_child, rv:musl:execve_child, rv:musl:execveat03, rv:musl:execveat_child, rv:musl:execveat_errno, rv:musl:execvp01, rv:musl:execvp01_child, rv:musl:fallocate04, rv:musl:fallocate05, rv:musl:fallocate06, rv:musl:fanotify01, rv:musl:fanotify03, rv:musl:fanotify05, rv:musl:fanotify06, rv:musl:fanotify09, rv:musl:fanotify10, rv:musl:fanotify13, rv:musl:fanotify14, rv:musl:fanotify15, rv:musl:fanotify16, rv:musl:fanotify17, rv:musl:fanotify18, rv:musl:fanotify19, rv:musl:fanotify20, rv:musl:fanotify21, rv:musl:fanotify23, rv:musl:fanout01, rv:musl:fchmod02, rv:musl:fchmod06, rv:musl:fchown04, rv:musl:fchown04_16, rv:musl:fcntl30, rv:musl:fcntl30_64, rv:musl:fcntl34, rv:musl:fcntl34_64, rv:musl:fcntl36, rv:musl:fcntl36_64, rv:musl:fcntl37, rv:musl:fcntl37_64, rv:musl:fcntl38, rv:musl:fcntl38_64, rv:musl:fcntl39, rv:musl:fcntl39_64, rv:musl:fdatasync03, rv:musl:fgetxattr01, rv:musl:fgetxattr02, rv:musl:fgetxattr03, rv:musl:finit_module01, rv:musl:finit_module02, rv:musl:flistxattr01, rv:musl:flistxattr02, rv:musl:flistxattr03, rv:musl:fremovexattr01, rv:musl:fremovexattr02, rv:musl:fs_di, rv:musl:fs_fill, rv:musl:fsconfig01, rv:musl:fsconfig02, rv:musl:fsconfig03, rv:musl:fsetxattr01, rv:musl:fsmount01, rv:musl:fsmount02, rv:musl:fsopen01, rv:musl:fsopen02, rv:musl:fspick01, rv:musl:fspick02, rv:musl:fstat02, rv:musl:fstat02_64, rv:musl:fstatfs01, rv:musl:fstatfs01_64, rv:musl:fsync01, rv:musl:fsync04, rv:musl:ftruncate04, rv:musl:ftruncate04_64, rv:musl:futex_cmp_requeue01, rv:musl:futex_wake02, rv:musl:getcwd03, rv:musl:getpgid01, rv:musl:getsockopt02, rv:musl:getxattr01, rv:musl:getxattr02, rv:musl:getxattr03, rv:musl:getxattr04, rv:musl:hangup01, rv:musl:icmp_rate_limit01, rv:musl:ima_mmap, rv:musl:init_module01, rv:musl:init_module02, rv:musl:inotify03, rv:musl:inotify06, rv:musl:inotify07, rv:musl:inotify08, rv:musl:io_cancel01, rv:musl:io_control01, rv:musl:io_destroy02, rv:musl:io_getevents01, rv:musl:io_setup02, rv:musl:io_submit02, rv:musl:io_submit03, rv:musl:ioctl01, rv:musl:ioctl02, rv:musl:ioctl04, rv:musl:ioctl05, rv:musl:ioctl06, rv:musl:ioctl07, rv:musl:ioctl_ns01, rv:musl:ioctl_ns02, rv:musl:ioctl_ns03, rv:musl:ioctl_ns04, rv:musl:ioctl_ns05, rv:musl:ioctl_ns06, rv:musl:kallsyms, rv:musl:keyctl02, rv:musl:keyctl09, rv:musl:kill05, rv:musl:kill13, rv:musl:kmsg01, rv:musl:ksm01, rv:musl:ksm03, rv:musl:ksm05, rv:musl:ksm07, rv:musl:lchown03, rv:musl:lchown03_16, rv:musl:leapsec01, rv:musl:lgetxattr01, rv:musl:lgetxattr02, rv:musl:link08, rv:musl:linkat02, rv:musl:listxattr01, rv:musl:listxattr02, rv:musl:listxattr03, rv:musl:llistxattr01, rv:musl:llistxattr02, rv:musl:llistxattr03, rv:musl:lremovexattr01, rv:musl:madvise03, rv:musl:madvise05, rv:musl:madvise11, rv:musl:max_map_count, rv:musl:memcg_process, rv:musl:memcontrol02, rv:musl:memcontrol03, rv:musl:memcontrol04, rv:musl:mesgq_nstest, rv:musl:min_free_kbytes, rv:musl:mincore03, rv:musl:mincore04, rv:musl:mkdir03, rv:musl:mkdir09, rv:musl:mkdirat02, rv:musl:mknod01, rv:musl:mknod07, rv:musl:mknodat02, rv:musl:mlock05, rv:musl:mlock201, rv:musl:mlock203, rv:musl:mmap04, rv:musl:mmap05, rv:musl:mmap1, rv:musl:mount01, rv:musl:mount02, rv:musl:mount03, rv:musl:mount03_suid_child, rv:musl:mount04, rv:musl:mount05, rv:musl:mount06, rv:musl:mount07, rv:musl:mount_setattr01, rv:musl:mountns01, rv:musl:mountns02, rv:musl:mountns03, rv:musl:mountns04, rv:musl:move_mount01, rv:musl:move_mount02, rv:musl:mprotect02, rv:musl:mq_notify01, rv:musl:mq_notify03, rv:musl:mq_open01, rv:musl:mq_timedreceive01, rv:musl:mq_timedsend01, rv:musl:mq_unlink01, rv:musl:mqns_01, rv:musl:mqns_02, rv:musl:mqns_03, rv:musl:mqns_04, rv:musl:mremap01, rv:musl:mremap06, rv:musl:msg_comm, rv:musl:msgctl01, rv:musl:msgctl02, rv:musl:msgctl03, rv:musl:msgctl04, rv:musl:msgctl06, rv:musl:msgctl12, rv:musl:msgget02, rv:musl:msgget04, rv:musl:msgget05, rv:musl:msgrcv01, rv:musl:msgrcv02, rv:musl:msgrcv03, rv:musl:msgrcv05, rv:musl:msgrcv06, rv:musl:msgrcv07, rv:musl:msgrcv08, rv:musl:msgsnd01, rv:musl:msgsnd02, rv:musl:msgsnd05, rv:musl:msgsnd06, rv:musl:msgstress01, rv:musl:msync04, rv:musl:munlockall01, rv:musl:netns_netlink, rv:musl:nfs05_make_tree, rv:musl:nft02, rv:musl:nftw01, rv:musl:nftw6401, rv:musl:nice05, rv:musl:open07, rv:musl:open11, rv:musl:open12, rv:musl:open14, rv:musl:open_tree01, rv:musl:open_tree02, rv:musl:openat02, rv:musl:openat03, rv:musl:openat04, rv:musl:overcommit_memory, rv:musl:pause02, rv:musl:pidns01, rv:musl:pidns02, rv:musl:pidns03, rv:musl:pidns04, rv:musl:pidns05, rv:musl:pidns06, rv:musl:pidns10, rv:musl:pidns12, rv:musl:pidns13, rv:musl:pidns16, rv:musl:pidns17, rv:musl:pidns20, rv:musl:pidns30, rv:musl:pidns31, rv:musl:pidns32, rv:musl:pipe07, rv:musl:pipe15, rv:musl:pipeio, rv:musl:pivot_root01, rv:musl:posix_fadvise01, rv:musl:posix_fadvise01_64, rv:musl:posix_fadvise03, rv:musl:posix_fadvise03_64, rv:musl:prctl06, rv:musl:prctl06_execve, rv:musl:prctl09, rv:musl:preadv03, rv:musl:preadv03_64, rv:musl:preadv203, rv:musl:preadv203_64, rv:musl:proc_sched_rt01, rv:musl:process_madvise01, rv:musl:prot_hsymlinks, rv:musl:ptem01, rv:musl:ptrace01, rv:musl:ptrace03, rv:musl:ptrace06, rv:musl:ptrace11, rv:musl:pty01, rv:musl:pty02, rv:musl:pty03, rv:musl:pty04, rv:musl:pty05, rv:musl:pwritev03, rv:musl:pwritev03_64, rv:musl:read03, rv:musl:read_all, rv:musl:readahead02, rv:musl:realpath01, rv:musl:recv01, rv:musl:recvfrom01, rv:musl:recvmmsg01, rv:musl:recvmsg01, rv:musl:remap_file_pages02, rv:musl:rename01, rv:musl:rename03, rv:musl:rename04, rv:musl:rename05, rv:musl:rename06, rv:musl:rename07, rv:musl:rename08, rv:musl:rename10, rv:musl:rename11, rv:musl:rename12, rv:musl:rename13, rv:musl:renameat01, rv:musl:rmdir02, rv:musl:sctp_big_chunk, rv:musl:select01, rv:musl:sem_comm, rv:musl:sem_nstest, rv:musl:semctl01, rv:musl:semctl02, rv:musl:semctl03, rv:musl:semctl04, rv:musl:semctl05, rv:musl:semctl07, rv:musl:semctl09, rv:musl:semget02, rv:musl:semop04, rv:musl:semtest_2ns, rv:musl:send01, rv:musl:send02, rv:musl:sendmsg01, rv:musl:sendmsg02, rv:musl:sendmsg03, rv:musl:sendto01, rv:musl:sendto03, rv:musl:setpgid03, rv:musl:setpgid03_child, rv:musl:setrlimit04, rv:musl:setsockopt04, rv:musl:setsockopt05, rv:musl:setsockopt06, rv:musl:setsockopt07, rv:musl:setsockopt08, rv:musl:setsockopt09, rv:musl:setsockopt10, rv:musl:setxattr01, rv:musl:setxattr02, rv:musl:setxattr03, rv:musl:shm_comm, rv:musl:shmat03, rv:musl:shmctl01, rv:musl:shmdt01, rv:musl:shmget03, rv:musl:shmget05, rv:musl:shmget06, rv:musl:sigrelse01, rv:musl:sockioctl01, rv:musl:splice01, rv:musl:stack_clash, rv:musl:statfs01, rv:musl:statfs01_64, rv:musl:statvfs01, rv:musl:statx01, rv:musl:statx04, rv:musl:statx06, rv:musl:statx08, rv:musl:statx09, rv:musl:statx10, rv:musl:statx11, rv:musl:statx12, rv:musl:swapoff01, rv:musl:swapoff02, rv:musl:swapon01, rv:musl:swapon02, rv:musl:swapon03, rv:musl:swapping01, rv:musl:symlink03, rv:musl:sync01, rv:musl:sync_file_range02, rv:musl:syncfs01, rv:musl:sysinfo03, rv:musl:syslog11, rv:musl:tcindex01, rv:musl:tee01, rv:musl:testsf_c, rv:musl:testsf_c6, rv:musl:testsf_s, rv:musl:testsf_s6, rv:musl:tgkill01, rv:musl:tgkill02, rv:musl:timens01, rv:musl:timer_settime03, rv:musl:timerfd01, rv:musl:timerfd02, rv:musl:timerfd04, rv:musl:timerfd_settime02, rv:musl:tst_brk, rv:musl:tst_brkm, rv:musl:tst_get_free_pids, rv:musl:tst_lockdown_enabled, rv:musl:tst_res, rv:musl:umount01, rv:musl:umount02, rv:musl:umount03, rv:musl:umount2_01, rv:musl:umount2_02, rv:musl:unlink09, rv:musl:userns02, rv:musl:userns03, rv:musl:userns04, rv:musl:userns05, rv:musl:userns06_capcheck, rv:musl:userns07, rv:musl:userns08, rv:musl:utime01, rv:musl:utime02, rv:musl:utime03, rv:musl:utime04, rv:musl:utime05, rv:musl:utime06, rv:musl:utimensat01, rv:musl:utimes01, rv:musl:utsname03, rv:musl:vma01, rv:musl:vmsplice01, rv:musl:vmsplice04, rv:musl:vsock01, rv:musl:waitid10, rv:musl:write04)
- timeout: 31 (rv:musl:clock_gettime01, rv:musl:clock_nanosleep01, rv:musl:fork13, rv:musl:fork14, rv:musl:ftest03, rv:musl:ftest07, rv:musl:futex_wait03, rv:musl:futex_wait05, rv:musl:futex_wake03, rv:musl:getrusage04, rv:musl:inode02, rv:musl:kill10, rv:musl:mmap3, rv:musl:nptl01, rv:musl:pause01, rv:musl:pause03, rv:musl:pth_str01, rv:musl:pth_str03, rv:musl:select02, rv:musl:setfsgid03, rv:musl:setfsgid03_16, rv:musl:setitimer01, rv:musl:setrlimit06, rv:musl:signal01, rv:musl:splice02, rv:musl:splice04, rv:musl:splice05, rv:musl:starvation, rv:musl:tgkill01, rv:musl:thp01, rv:musl:vmsplice03)
- enosys: 161 (rv:musl:accept03, rv:musl:chroot01, rv:musl:chroot02, rv:musl:chroot03, rv:musl:chroot04, rv:musl:clone02, rv:musl:clone08, rv:musl:clone09, rv:musl:copy_file_range03, rv:musl:epoll-ltp, rv:musl:epoll_create01, rv:musl:epoll_create02, rv:musl:epoll_ctl01, rv:musl:epoll_ctl02, rv:musl:epoll_ctl03, rv:musl:epoll_ctl04, rv:musl:epoll_ctl05, rv:musl:epoll_wait01, rv:musl:epoll_wait02, rv:musl:epoll_wait03, rv:musl:epoll_wait04, rv:musl:epoll_wait05, rv:musl:epoll_wait06, rv:musl:epoll_wait07, rv:musl:fallocate01, rv:musl:fallocate02, rv:musl:fgetxattr03, rv:musl:flistxattr01, rv:musl:flistxattr02, rv:musl:flistxattr03, rv:musl:fstat02, rv:musl:fstat02_64, rv:musl:getitimer01, rv:musl:getxattr01, rv:musl:ioctl_ns05, rv:musl:ioctl_ns06, rv:musl:kcmp03, rv:musl:keyctl07, rv:musl:lgetxattr01, rv:musl:lgetxattr02, rv:musl:link02, rv:musl:link04, rv:musl:link05, rv:musl:listxattr01, rv:musl:listxattr02, rv:musl:listxattr03, rv:musl:llistxattr01, rv:musl:llistxattr02, rv:musl:llistxattr03, rv:musl:lseek11, rv:musl:madvise02, rv:musl:madvise03, rv:musl:madvise05, rv:musl:madvise07, rv:musl:madvise10, rv:musl:mesgq_nstest, rv:musl:mincore01, rv:musl:mincore02, rv:musl:mincore03, rv:musl:mincore04, rv:musl:mq_notify01, rv:musl:mq_notify02, rv:musl:mq_notify03, rv:musl:mq_open01, rv:musl:mq_timedreceive01, rv:musl:mq_timedsend01, rv:musl:mq_unlink01, rv:musl:mremap01, rv:musl:mremap05, rv:musl:msg_comm, rv:musl:msgctl01, rv:musl:msgctl02, rv:musl:msgctl03, rv:musl:msgctl04, rv:musl:msgctl06, rv:musl:msgctl12, rv:musl:msgget01, rv:musl:msgget02, rv:musl:msgrcv01, rv:musl:msgrcv02, rv:musl:msgrcv05, rv:musl:msgrcv06, rv:musl:msgrcv07, rv:musl:msgrcv08, rv:musl:msgsnd01, rv:musl:msgsnd02, rv:musl:msgsnd05, rv:musl:msgsnd06, rv:musl:name_to_handle_at01, rv:musl:name_to_handle_at02, rv:musl:open11, rv:musl:open_by_handle_at01, rv:musl:open_by_handle_at02, rv:musl:pidns04, rv:musl:pidns05, rv:musl:pidns06, rv:musl:pidns10, rv:musl:pidns13, rv:musl:pidns16, rv:musl:pidns17, rv:musl:pidns30, rv:musl:pidns31, rv:musl:pidns32, rv:musl:pipeio, rv:musl:pivot_root01, rv:musl:posix_fadvise02, rv:musl:posix_fadvise02_64, rv:musl:posix_fadvise04, rv:musl:posix_fadvise04_64, rv:musl:ptrace02, rv:musl:ptrace03, rv:musl:ptrace05, rv:musl:ptrace11, rv:musl:realpath01, rv:musl:reboot01, rv:musl:reboot02, rv:musl:recvmmsg01, rv:musl:remap_file_pages01, rv:musl:removexattr01, rv:musl:removexattr02, rv:musl:sem_comm, rv:musl:sem_nstest, rv:musl:semctl01, rv:musl:semctl02, rv:musl:semctl03, rv:musl:semctl04, rv:musl:semctl05, rv:musl:semctl07, rv:musl:semctl09, rv:musl:semget01, rv:musl:semget02, rv:musl:semop04, rv:musl:semtest_2ns, rv:musl:sendmmsg01, rv:musl:sendmmsg02, rv:musl:sendmsg02, rv:musl:setdomainname01, rv:musl:setdomainname02, rv:musl:setdomainname03, rv:musl:shm_comm, rv:musl:sigaltstack01, rv:musl:signalfd01, rv:musl:splice01, rv:musl:splice02, rv:musl:splice03, rv:musl:splice07, rv:musl:tee01, rv:musl:tee02, rv:musl:timer_settime03, rv:musl:timerfd01, rv:musl:timerfd02, rv:musl:timerfd_create01, rv:musl:timerfd_gettime01, rv:musl:timerfd_settime01, rv:musl:timerfd_settime02, rv:musl:unshare01, rv:musl:unshare02, rv:musl:utsname03, rv:musl:vmsplice01, rv:musl:vmsplice02, rv:musl:vmsplice04)
- panic_trap: 0
- unknown: 1 (rv:glibc:accept02)

## FAIL LTP CASE
- ltp-musl:access04
- ltp-musl:acct01
- ltp-musl:acct02
- ltp-musl:acct02_helper
- ltp-musl:acl1
- ltp-musl:add_ipv6addr
- ltp-musl:add_key01
- ltp-musl:add_key02
- ltp-musl:add_key03
- ltp-musl:add_key04
- ltp-musl:add_key05
- ltp-musl:af_alg01
- ltp-musl:af_alg02
- ltp-musl:af_alg03
- ltp-musl:af_alg04
- ltp-musl:af_alg05
- ltp-musl:af_alg06
- ltp-musl:af_alg07
- ltp-musl:aio-stress
- ltp-musl:aio01
- ltp-musl:aio02
- ltp-musl:aiocp
- ltp-musl:aiodio_append
- ltp-musl:aiodio_sparse
- ltp-musl:arch_prctl01
- ltp-musl:asapi_01
- ltp-musl:asapi_02
- ltp-musl:asapi_03
- ltp-musl:aslr01
- ltp-musl:atof01
- ltp-musl:autogroup01
- ltp-musl:bind01
- ltp-musl:bind02
- ltp-musl:bind03
- ltp-musl:bind04
- ltp-musl:bind05
- ltp-musl:bind06
- ltp-musl:block_dev
- ltp-musl:bpf_map01
- ltp-musl:bpf_prog01
- ltp-musl:bpf_prog02
- ltp-musl:bpf_prog03
- ltp-musl:bpf_prog04
- ltp-musl:bpf_prog05
- ltp-musl:bpf_prog06
- ltp-musl:bpf_prog07
- ltp-musl:cacheflush01
- ltp-musl:can_bcm01
- ltp-musl:can_filter
- ltp-musl:can_rcv_own_msgs
- ltp-musl:cap_bounds_r
- ltp-musl:cap_bounds_rw
- ltp-musl:cap_bset_inh_bounds
- ltp-musl:capget01
- ltp-musl:capget02
- ltp-musl:capset01
- ltp-musl:capset02
- ltp-musl:capset03
- ltp-musl:capset04
- ltp-musl:cfs_bandwidth01
- ltp-musl:cgroup_core01
- ltp-musl:cgroup_core02
- ltp-musl:cgroup_core03
- ltp-musl:cgroup_regression_getdelays
- ltp-musl:cgroup_xattr
- ltp-musl:check_envval
- ltp-musl:check_icmpv4_connectivity
- ltp-musl:check_icmpv6_connectivity
- ltp-musl:check_keepcaps
- ltp-musl:check_netem
- ltp-musl:check_pe
- ltp-musl:check_setkey
- ltp-musl:check_simple_capset
- ltp-musl:chmod06
- ltp-musl:chmod07
- ltp-musl:chown01_16
- ltp-musl:chown02_16
- ltp-musl:chown03_16
- ltp-musl:chown04
- ltp-musl:chown04_16
- ltp-musl:chown05_16
- ltp-musl:chroot01
- ltp-musl:chroot02
- ltp-musl:chroot03
- ltp-musl:chroot04
- ltp-musl:clock_adjtime01
- ltp-musl:clock_adjtime02
- ltp-musl:clock_gettime01
- ltp-musl:clock_gettime03
- ltp-musl:clock_gettime04
- ltp-musl:clock_nanosleep01
- ltp-musl:clock_nanosleep02
- ltp-musl:clock_nanosleep03
- ltp-musl:clock_settime03
- ltp-musl:clone02
- ltp-musl:clone04
- ltp-musl:clone05
- ltp-musl:clone08
- ltp-musl:clone09
- ltp-musl:clone301
- ltp-musl:clone303
- ltp-musl:close_range01
- ltp-musl:close_range02
- ltp-musl:connect01
- ltp-musl:connect02
- ltp-musl:copy_file_range01
- ltp-musl:copy_file_range02
- ltp-musl:copy_file_range03
- ltp-musl:cpuacct_task
- ltp-musl:cpuctl_fj_simple_echo
- ltp-musl:cpuctl_latency_check_task
- ltp-musl:cpuctl_latency_test
- ltp-musl:cpufreq_boost
- ltp-musl:cpuset01
- ltp-musl:creat06
- ltp-musl:creat07
- ltp-musl:creat07_child
- ltp-musl:creat08
- ltp-musl:creat09
- ltp-musl:create_datafile
- ltp-musl:create_file
- ltp-musl:crypto_user01
- ltp-musl:crypto_user02
- ltp-musl:cve-2014-0196
- ltp-musl:cve-2015-3290
- ltp-musl:cve-2016-10044
- ltp-musl:cve-2016-7042
- ltp-musl:cve-2016-7117
- ltp-musl:cve-2017-16939
- ltp-musl:cve-2017-17053
- ltp-musl:cve-2017-2618
- ltp-musl:cve-2017-2671
- ltp-musl:cve-2022-4378
- ltp-musl:data
- ltp-musl:delete_module01
- ltp-musl:delete_module02
- ltp-musl:delete_module03
- ltp-musl:dio_append
- ltp-musl:dio_read
- ltp-musl:dio_sparse
- ltp-musl:dio_truncate
- ltp-musl:diotest4
- ltp-musl:dirtyc0w
- ltp-musl:dirtyc0w_shmem_child
- ltp-musl:dirtypipe
- ltp-musl:dma_thread_diotest
- ltp-musl:eject_check_tray
- ltp-musl:endian_switch01
- ltp-musl:epoll-ltp
- ltp-musl:epoll_create01
- ltp-musl:epoll_create02
- ltp-musl:epoll_create1_01
- ltp-musl:epoll_create1_02
- ltp-musl:epoll_ctl01
- ltp-musl:epoll_ctl02
- ltp-musl:epoll_ctl03
- ltp-musl:epoll_ctl04
- ltp-musl:epoll_ctl05
- ltp-musl:epoll_pwait01
- ltp-musl:epoll_pwait02
- ltp-musl:epoll_pwait03
- ltp-musl:epoll_pwait04
- ltp-musl:epoll_pwait05
- ltp-musl:epoll_wait01
- ltp-musl:epoll_wait02
- ltp-musl:epoll_wait03
- ltp-musl:epoll_wait04
- ltp-musl:epoll_wait05
- ltp-musl:epoll_wait06
- ltp-musl:epoll_wait07
- ltp-musl:event_generator
- ltp-musl:eventfd01
- ltp-musl:eventfd02
- ltp-musl:eventfd03
- ltp-musl:eventfd04
- ltp-musl:eventfd05
- ltp-musl:eventfd06
- ltp-musl:eventfd2_01
- ltp-musl:eventfd2_02
- ltp-musl:eventfd2_03
- ltp-musl:exec_with_inh
- ltp-musl:exec_without_inh
- ltp-musl:execl01
- ltp-musl:execl01_child
- ltp-musl:execle01
- ltp-musl:execle01_child
- ltp-musl:execlp01
- ltp-musl:execlp01_child
- ltp-musl:execv01
- ltp-musl:execv01_child
- ltp-musl:execve01
- ltp-musl:execve01_child
- ltp-musl:execve02
